2023-04-11T07:59:06.154+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : Starting G1AllergyServiceApplication using Java 17.0.6 with PID 37628 (C:\zServices\with-testing-all-microservices\g1-allergy-service\target\classes started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T07:59:06.164+05:30  INFO 37628 --- [restartedMain] c.revature.G1AllergyServiceApplication   : The following 1 profile is active: "production"
2023-04-11T07:59:06.221+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T07:59:06.223+05:30  INFO 37628 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T07:59:07.199+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T07:59:07.342+05:30  INFO 37628 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 1 JPA repository interfaces.
2023-04-11T07:59:07.589+05:30  INFO 37628 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1a883754-b119-393d-959f-054d9c6558de
2023-04-11T07:59:08.256+05:30  INFO 37628 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9002 (http)
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T07:59:08.267+05:30  INFO 37628 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T07:59:08.395+05:30  INFO 37628 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T07:59:08.396+05:30  INFO 37628 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2171 ms
2023-04-11T07:59:09.025+05:30  INFO 37628 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T07:59:32.530+05:30 ERROR 37628 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2023-04-11T08:38:03.086+05:30  INFO 2724 --- [main] c.r.i.AlllergyIntegrationTests           : Started AlllergyIntegrationTests in 26.904 seconds (process running for 36.92)
2023-04-11T08:38:03.365+05:30  INFO 2724 --- [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-11T08:38:03.365+05:30  INFO 2724 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:38:03.368+05:30  INFO 2724 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-11T08:38:08.160+05:30  INFO 2724 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.service.test.AllergyServiceTest]: AllergyServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:38:08.180+05:30  INFO 2724 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.service.test.AllergyServiceTest
2023-04-11T08:38:09.626+05:30  WARN 2724 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:38:09.634+05:30  INFO 2724 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 2724 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:38:09.634+05:30  INFO 2724 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "production"
2023-04-11T08:38:09.639+05:30  INFO 2724 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:38:09.639+05:30  INFO 2724 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:38:10.131+05:30  INFO 2724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:38:10.152+05:30  INFO 2724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interfaces.
2023-04-11T08:38:10.239+05:30  INFO 2724 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:38:10.501+05:30  INFO 2724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-04-11T08:38:14.376+05:30  INFO 2724 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30dffb26
2023-04-11T08:38:14.377+05:30  INFO 2724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-04-11T08:38:14.812+05:30  INFO 2724 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:38:18.678+05:30  INFO 2724 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:38:19.015+05:30  WARN 2724 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:38:26.846+05:30  WARN 2724 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:38:26.856+05:30  INFO 2724 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:38:26.914+05:30  INFO 2724 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 18.725 seconds (process running for 60.748)
2023-04-11T08:38:28.228+05:30  INFO 2724 --- [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: g1-allergy-service-0
2023-04-11T08:38:28.256+05:30  INFO 2724 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:38:30.048+05:30  INFO 2724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-11T08:38:33.440+05:30  INFO 2724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-11T08:38:33.445+05:30  INFO 2724 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:38:36.146+05:30  INFO 2724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-04-11T08:38:38.985+05:30  INFO 2724 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-04-11T08:39:01.097+05:30  INFO 47868 --- [restartedMain] c.revature.G1AllergyServiceApplication   : Starting G1AllergyServiceApplication using Java 17.0.6 with PID 47868 (C:\zServices\with-testing-all-microservices\g1-allergy-service\target\classes started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:39:01.100+05:30  INFO 47868 --- [restartedMain] c.revature.G1AllergyServiceApplication   : The following 1 profile is active: "production"
2023-04-11T08:39:01.150+05:30  INFO 47868 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:39:01.151+05:30  INFO 47868 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:39:02.165+05:30  INFO 47868 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:39:02.311+05:30  INFO 47868 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 137 ms. Found 1 JPA repository interfaces.
2023-04-11T08:39:02.562+05:30  INFO 47868 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=18f06869-ae19-3683-b783-70c51fb1c335
2023-04-11T08:39:03.216+05:30  INFO 47868 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9002 (http)
2023-04-11T08:39:03.227+05:30  INFO 47868 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:39:03.227+05:30  INFO 47868 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:39:03.332+05:30  INFO 47868 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:39:03.333+05:30  INFO 47868 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2179 ms
2023-04-11T08:39:04.021+05:30  INFO 47868 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:39:09.164+05:30  INFO 47868 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10cc7839
2023-04-11T08:39:09.167+05:30  INFO 47868 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:39:09.959+05:30  INFO 47868 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:39:15.761+05:30  INFO 47868 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:39:16.298+05:30  WARN 47868 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:39:24.326+05:30  INFO 47868 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-11T08:39:24.502+05:30  WARN 47868 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:39:24.509+05:30  INFO 47868 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 19 endpoint(s) beneath base path '/actuator'
2023-04-11T08:39:24.637+05:30  INFO 47868 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9002 (http) with context path ''
2023-04-11T08:39:24.641+05:30  INFO 47868 --- [restartedMain] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='g1-allergy-service-9002', name='g1-allergy-service', tags=[], address='host.docker.internal', meta={secure=false}, port=9002, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:9002/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2023-04-11T08:39:24.749+05:30  INFO 47868 --- [restartedMain] c.revature.G1AllergyServiceApplication   : Started G1AllergyServiceApplication in 26.15 seconds (process running for 26.997)
2023-04-11T08:39:33.130+05:30  INFO 47868 --- [http-nio-9002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-11T08:39:33.130+05:30  INFO 47868 --- [http-nio-9002-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-11T08:39:33.133+05:30  INFO 47868 --- [http-nio-9002-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-11T08:39:52.131+05:30  WARN 17020 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:39:52.160+05:30  INFO 17020 --- [main] c.r.service.test.AllergyServiceTest      : Starting AllergyServiceTest using Java 17.0.6 with PID 17020 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:39:52.161+05:30  INFO 17020 --- [main] c.r.service.test.AllergyServiceTest      : The following 1 profile is active: "production"
2023-04-11T08:39:52.207+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:39:52.207+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:39:53.422+05:30  INFO 17020 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:39:53.600+05:30  INFO 17020 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 164 ms. Found 1 JPA repository interfaces.
2023-04-11T08:39:53.913+05:30  INFO 17020 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98337464-b4d7-33f1-a78e-57b4cf085423
2023-04-11T08:39:55.630+05:30  INFO 17020 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-11T08:40:00.421+05:30  INFO 17020 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@22bca04e
2023-04-11T08:40:00.424+05:30  INFO 17020 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-11T08:40:01.087+05:30  INFO 17020 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-04-11T08:40:05.512+05:30  INFO 17020 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-11T08:40:06.268+05:30  WARN 17020 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-11T08:40:14.921+05:30  WARN 17020 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-11T08:40:14.935+05:30  INFO 17020 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2023-04-11T08:40:15.054+05:30  INFO 17020 --- [main] c.r.service.test.AllergyServiceTest      : Started AllergyServiceTest in 25.363 seconds (process running for 27.335)
2023-04-11T08:40:15.284+05:30  INFO 17020 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.revature.controller.test.AllergyControllerTest]: AllergyControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-11T08:40:15.312+05:30  INFO 17020 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.revature.G1AllergyServiceApplication for test class com.revature.controller.test.AllergyControllerTest
2023-04-11T08:40:16.605+05:30  WARN 17020 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:40:16.614+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:40:16.615+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:40:16.862+05:30  INFO 17020 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-04-11T08:40:16.862+05:30  INFO 17020 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2023-04-11T08:40:16.864+05:30  INFO 17020 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2023-04-11T08:40:18.691+05:30  WARN 17020 --- [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/asus/.m2/repository/org/json/json/20160212/json-20160212.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/asus/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-04-11T08:40:18.697+05:30  INFO 17020 --- [main] c.r.i.AlllergyIntegrationTests           : Starting AlllergyIntegrationTests using Java 17.0.6 with PID 17020 (started by asus in C:\zServices\with-testing-all-microservices\g1-allergy-service)
2023-04-11T08:40:18.698+05:30  INFO 17020 --- [main] c.r.i.AlllergyIntegrationTests           : The following 1 profile is active: "production"
2023-04-11T08:40:18.701+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:9000
2023-04-11T08:40:18.702+05:30  INFO 17020 --- [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=g1-allergy-service, profiles=[production], label=null, version=21f05858ccde77d0c8f229a4b7863e519b136898, state=null
2023-04-11T08:40:19.074+05:30  INFO 17020 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-11T08:40:19.089+05:30  INFO 17020 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interfaces.
2023-04-11T08:40:19.158+05:30  INFO 17020 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d9343e3c-2836-3d6a-8526-1203ca4b5b4d
2023-04-11T08:40:19.446+05:30  INFO 17020 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-04-11T08:40:19.465+05:30  INFO 17020 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-11T08:40:19.466+05:30  INFO 17020 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-11T08:40:19.646+05:30  INFO 17020 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-11T08:40:19.647+05:30  INFO 17020 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 944 ms
2023-04-11T08:40:19.935+05:30  INFO 17020 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
